url,title,price_per_night,currency,city,state,country,amenities,rating_cleanliness,rating_accuracy,rating_check_in,rating_communication,rating_location,rating_value,rating_overall,total_reviews,created_at
https://www.airbnb.mx/rooms/921201790656718448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-02&check_out=2025-02-07&source_impression_id=p3_1738006771_P3DSjbVy2AQIMFQm&previous_page_section_name=1000&federated_search_id=36a066d8-32e1-48cd-a170-01c088d3666d,Cómodo cuarto en la Del Valle,550.0,MXN,Ciudad de México,Distrito Federal,México,"[""Ropa de cama incluida"", ""Caja de seguridad"", ""Wi-Fi""]",4.9,4.9,5.0,4.9,4.9,4.9,4.92,88,2025-01-27T13:39:48.130023
https://www.airbnb.mx/rooms/20591959?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-01&check_out=2025-02-06&source_impression_id=p3_1738006776_P3wbPDB_PWeuzodj&previous_page_section_name=1000&federated_search_id=32a0b2aa-7940-4aa1-b882-c72b5b24b9f4,Habitacion en Casa Sabina!!,428.0,MXN,Guadalajara,Jalisco,México,"[""Televisión"", ""Caja de seguridad"", ""Lavadora y secadora"", ""Espacios al aire libre""]",4.7,4.8,4.9,4.8,4.9,4.7,4.71,717,2025-01-27T13:39:54.046532
https://www.airbnb.mx/rooms/31534932?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-15&check_out=2025-02-20&source_impression_id=p3_1738006776_P3ebzZPmmaD5x5hD&previous_page_section_name=1000&federated_search_id=32a0b2aa-7940-4aa1-b882-c72b5b24b9f4,"Punta Alta, Refugio dentro de la Ciudad.",742.0,MXN,Guadalajara,Jalisco,México,"[""Aire acondicionado y calefacción"", ""Espacios al aire libre"", ""Lavadora y secadora""]",,,,,,,4.81,258,2025-01-27T13:40:32.813918
https://www.airbnb.mx/rooms/1002178458815231847?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1760065136&search_mode=regular_search&check_in=2025-02-01&check_out=2025-02-06&source_impression_id=p3_1738006776_P3dka62N-3nfFUxu&previous_page_section_name=1000&federated_search_id=32a0b2aa-7940-4aa1-b882-c72b5b24b9f4,Habitación en coto privado,230.0,MXN,Guadalajara,Jalisco,México,"[""Estacionamiento gratuito en las instalaciones""]",4.6,4.7,4.9,5.0,4.8,4.9,4.81,106,2025-01-27T13:40:39.807681
https://www.airbnb.mx/rooms/584270446306412779?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-02&check_out=2025-02-07&source_impression_id=p3_1738006771_P3HDZ-KuDff7hfQU&previous_page_section_name=1000&federated_search_id=36a066d8-32e1-48cd-a170-01c088d3666d,Mini suites impresionantes | Col. Roma,657.0,MXN,Ciudad de México,Distrito Federal,México,"[""Aire acondicionado y calefacción"", ""Lavadora y secadora"", ""Caja de seguridad"", ""Cocina equipada"", ""Espacios al aire libre"", ""Wi-Fi"", ""Estacionamiento gratuito en las instalaciones"", ""Baño privado""]",,,,,,,4.44,586,2025-01-27T13:40:46.039264
https://www.airbnb.mx/rooms/1176111519103385019?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-01&check_out=2025-02-06&source_impression_id=p3_1738006771_P3QNflKjl0jl2grN&previous_page_section_name=1000&federated_search_id=36a066d8-32e1-48cd-a170-01c088d3666d,Comoda habitación privada en la Col. Roma Nte.,896.0,MXN,Ciudad de México,Distrito Federal,México,"[""Caja de seguridad"", ""Baño privado"", ""Cocina equipada"", ""Estacionamiento gratuito en las instalaciones"", ""Televisión"", ""Wi-Fi"", ""Lavadora y secadora"", ""Espacios al aire libre""]",,,,,,,4.78,178,2025-01-27T13:40:52.096967
https://www.airbnb.mx/rooms/590116902891641748?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-16&check_out=2025-02-21&source_impression_id=p3_1738006771_P3DiPWYBrGoAdwji&previous_page_section_name=1000&federated_search_id=36a066d8-32e1-48cd-a170-01c088d3666d,Luciérnaga 1,938.0,MXN,Ciudad de México,Distrito Federal,México,"[""Lavadora y secadora"", ""Televisión"", ""Cocina equipada"", ""Ropa de cama incluida"", ""Aire acondicionado y calefacción"", ""Baño privado"", ""Estacionamiento gratuito en las instalaciones"", ""Espacios al aire libre""]",4.9,4.8,4.8,4.7,4.8,4.7,4.82,345,2025-01-27T13:41:14.627906
https://www.airbnb.mx/rooms/43519138?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-01&check_out=2025-02-06&source_impression_id=p3_1738006876_P35yjorNKqpUSWo2&previous_page_section_name=1000&federated_search_id=35eebf5c-ac76-4224-ae07-24be3bc795a1,Estudio privado con cama tamaño king.,693.0,MXN,Monterrey,Nuevo León,México,"[""Televisión"", ""Lavadora y secadora""]",,,,,,,4.87,242,2025-01-27T13:41:32.014227
https://www.airbnb.mx/rooms/860396439959678165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-01&check_out=2025-02-06&source_impression_id=p3_1738006882_P3w6yqNcNanf_5VJ&previous_page_section_name=1000&federated_search_id=41ea944e-36aa-4011-bd5a-5639a4ede429,Forest Glamp Morelia - Glamping en la montaña,1889.0,MXN,Morelia,Michoacán,México,"[""Estacionamiento gratuito en las instalaciones"", ""Ropa de cama incluida"", ""Televisión"", ""Aire acondicionado y calefacción"", ""Cocina equipada"", ""Baño privado"", ""Wi-Fi"", ""Caja de seguridad""]",4.9,5.0,4.9,5.0,4.9,4.9,4.97,122,2025-01-27T13:41:39.035859
https://www.airbnb.mx/rooms/15392972?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-23&check_out=2025-02-28&source_impression_id=p3_1738006882_P3-i6K15sGAXvVIw&previous_page_section_name=1000&federated_search_id=41ea944e-36aa-4011-bd5a-5639a4ede429,Glamping Privado con Vista a la Ciudad,990.0,MXN,Morelia,Michoacán,México,"[""Ropa de cama incluida"", ""Baño privado"", ""Estacionamiento gratuito en las instalaciones"", ""Wi-Fi"", ""Cocina equipada""]",,,,,,,4.94,174,2025-01-27T13:41:46.580659
